DATE;TIME;10MAA11CT021A§§XQ01;10MAA50CT053A§§XQ01;10MAA12CT021A§§XQ01;10MAA50CT011A§§XQ01;10MAA50CT051A§§XQ01;10MAA50CT056A§§XQ01;10MAA50CT012A§§XQ01;10MAA50CT052A§§XQ01;10MAA12CT022A§§XQ01;10MAA50CT022A§§XQ01;10MAA50CT013A§§XQ01;10MAA50CT054A§§XQ01;10MAA11CT022A§§XQ01;10MAA50CT021A§§XQ01;10MAA50CT055A§§XQ01;10MAA50CT023A§§XQ01;10MAA21CT021A§§XQ01;10MAA50CT011A§XQ01§CF;10MAA50CT055A§XQ01§CF;10MAA50CT022A§XQ01§Q_AL;10MAA50CT052A§XQ01§CF;10MAA50CT023A§XQ01§Q_AL;10MAA50CT056A§XQ01§CF;10MAA50CT023A§XQ01§CF;10MAA50CT013A§XQ01§CF;10MAA50CT021A§XQ01§Q_AL;10MAA50CT021A§XQ01§CF;10MAA50CT051A§XQ01§CF;10MAA50CT022A§XQ01§CF;10MAA50CT053A§XQ01§CF;10MAA11CT021A§XQ01§CF;10MAA50CT054A§XQ01§CF;10MAA12CT021A§XQ01§CF;10MAA12CT022A§XQ01§CF;10MAA50CT012A§XQ01§CF;10MAA11CT022A§XQ01§CF;10MAA21CT021A§XQ01§CF;
15.01.2023;07:30:00,000;525,60;237,45;492,30;0,00000000;233,00;252,20;498,90;235,45;495,10;345,23;500,60;241,60;524,70;343,82;246,00;344,00;524,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;08:00:00,000;525,60;237,40;492,40;0,00000000;232,85;252,20;498,90;235,15;495,05;345,07;500,60;241,40;524,70;343,70;246,00;343,78;524,20;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;08:30:00,000;525,40;237,40;492,35;0,00000000;232,80;252,20;498,95;235,10;495,10;345,03;500,40;241,30;524,70;343,66;246,10;343,74;524,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;09:00:00,000;525,50;237,30;492,20;0,00000000;232,80;252,10;498,80;235,10;495,00;344,94;500,30;241,30;524,60;343,62;246,10;343,64;524,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;09:30:00,000;525,50;237,30;492,00;0,00000000;232,70;252,00;499,00;235,00;494,90;345,10;500,50;241,30;524,70;343,73;246,10;343,72;524,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;10:00:00,000;525,50;237,30;492,20;0,00000000;232,80;252,00;499,00;235,10;495,00;345,26;500,60;241,30;524,70;343,85;246,10;343,91;524,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;10:30:00,000;525,70;237,40;492,40;0,00000000;232,80;252,00;499,00;235,10;495,10;345,12;500,70;241,30;524,70;343,80;246,10;343,75;524,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;11:00:00,000;525,70;237,30;492,10;0,00000000;232,80;252,20;499,10;235,10;495,20;345,33;500,70;241,30;524,80;343,96;246,10;344,04;524,20;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;11:30:00,000;525,70;237,40;492,30;0,00000000;232,90;252,20;499,10;235,10;495,10;345,27;500,80;241,30;524,90;343,94;246,00;343,93;524,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;12:00:00,000;525,90;237,40;492,40;0,00000000;232,80;252,20;499,20;235,05;495,30;345,28;500,80;241,30;525,00;343,95;245,90;343,93;524,30;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;12:30:00,000;525,90;237,40;492,50;0,00000000;232,90;252,30;499,20;235,10;495,30;345,38;500,80;241,30;525,00;344,02;246,00;343,95;524,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;13:00:00,000;525,90;237,40;492,40;0,00000000;232,90;252,30;499,40;235,10;495,30;345,52;500,80;241,30;525,10;344,15;246,00;344,17;524,45;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;13:30:00,000;526,00;237,40;492,50;0,00000000;232,90;252,40;499,30;235,20;495,40;345,44;501,00;241,30;525,10;344,15;246,00;344,09;524,50;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;14:00:00,000;526,20;237,40;492,35;0,00000000;233,00;252,40;499,50;235,20;495,40;345,55;501,00;241,40;525,20;344,20;246,00;344,18;524,60;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;14:30:00,000;526,20;237,50;492,60;0,00000000;233,00;252,35;499,60;235,10;495,60;345,76;501,20;241,50;525,30;344,40;246,00;344,47;524,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;15:00:00,000;526,30;237,50;492,70;0,00000000;233,20;252,50;499,80;235,20;495,80;345,71;501,30;241,60;525,50;344,38;246,10;344,35;524,90;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;15:30:00,000;526,45;237,50;492,90;0,00000000;233,10;252,70;499,60;235,10;495,80;345,73;501,30;241,40;525,50;344,41;246,00;344,41;525,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;16:00:00,000;526,40;237,60;493,10;0,00000000;232,90;252,80;499,60;235,10;495,90;345,79;501,30;241,40;525,60;344,43;245,70;344,42;524,80;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;16:30:00,000;526,35;237,60;492,90;0,00000000;232,90;252,80;499,60;235,10;495,80;345,63;501,20;241,40;525,50;344,31;245,70;344,28;524,90;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;17:00:00,000;526,30;237,50;492,70;0,00000000;232,95;252,90;499,40;235,10;495,80;345,64;501,00;241,30;525,50;344,27;245,70;344,28;524,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;17:30:00,000;526,20;237,60;492,70;0,00000000;232,80;252,80;499,40;234,90;495,60;345,57;501,00;241,30;525,30;344,20;245,60;344,21;524,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;18:00:00,000;526,00;237,50;492,80;0,00000000;232,80;252,80;499,30;234,90;495,60;345,42;500,90;241,20;525,30;344,08;245,70;344,03;524,50;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;18:30:00,000;526,00;237,50;492,70;0,00000000;232,80;252,60;499,20;234,90;495,60;345,35;500,80;241,20;525,20;344,00;245,50;344,08;524,50;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;19:00:00,000;525,80;237,40;492,70;0,00000000;232,70;252,60;499,10;234,80;495,50;345,25;500,70;241,00;525,10;343,92;245,60;343,90;524,50;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;19:30:00,000;525,60;237,40;492,30;0,00000000;232,60;252,60;498,90;234,80;495,30;345,13;500,50;241,00;525,00;343,76;245,45;343,77;524,20;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;20:00:00,000;525,40;237,40;492,00;0,00000000;232,40;252,60;498,65;234,60;495,10;344,85;500,20;240,70;524,70;343,55;245,30;343,51;524,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;20:30:00,000;525,10;237,25;491,80;0,00000000;232,10;252,40;498,25;234,40;494,90;344,60;499,90;240,70;524,40;343,34;245,10;343,24;523,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;21:00:00,000;524,80;237,05;491,55;0,00000000;231,50;252,65;498,20;233,95;494,70;344,42;499,70;239,70;524,10;343,13;244,30;343,14;523,30;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;21:30:00,000;524,70;236,80;491,50;0,00000000;230,60;252,20;498,20;233,40;494,40;344,17;499,60;238,33;523,90;342,85;243,23;342,85;523,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;22:00:00,000;524,50;236,80;491,30;0,00000000;229,90;251,45;498,10;233,20;494,30;344,00;499,60;237,80;523,70;342,72;242,80;342,64;523,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;22:30:00,000;524,55;236,90;491,30;0,00000000;229,70;250,95;498,20;233,20;494,20;344,00;499,60;237,70;523,70;342,74;242,80;342,66;523,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;23:00:00,000;524,70;237,10;491,30;0,00000000;229,90;250,70;498,40;233,50;494,30;344,13;499,60;237,70;523,70;342,84;243,00;342,80;523,20;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
15.01.2023;23:30:00,000;524,60;237,10;491,50;0,00000000;229,80;250,50;498,20;233,30;494,30;344,10;499,70;237,60;523,80;342,83;242,80;342,81;523,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;00:00:00,000;524,30;237,00;491,35;0,00000000;229,70;250,40;497,90;233,20;494,10;343,94;499,35;237,70;523,60;342,59;242,70;342,58;522,90;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;00:30:00,000;524,20;236,90;491,20;0,00000000;230,52;250,00;497,60;233,80;493,90;343,81;499,20;238,90;523,40;342,55;243,86;342,52;522,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;01:00:00,000;524,10;236,60;491,20;0,00000000;231,65;249,20;498,00;234,30;493,90;344,04;499,50;239,95;523,40;342,73;246,64;342,73;522,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;01:30:00,000;524,10;236,20;491,30;0,00000000;232,05;248,00;498,10;234,15;493,90;344,10;499,60;240,30;523,25;342,76;248,60;342,89;522,60;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;02:00:00,000;524,50;237,00;491,05;0,00000000;232,60;248,80;499,23;235,23;493,90;344,63;500,50;241,03;523,40;343,34;249,80;343,37;523,05;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;02:30:00,000;524,80;238,78;491,20;0,00000000;233,70;251,24;500,45;236,80;494,20;345,17;501,57;242,40;523,85;343,72;251,30;343,83;523,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;03:00:00,000;525,00;239,93;491,60;0,00000000;234,53;253,25;500,50;237,70;494,53;345,19;501,70;243,13;524,00;343,74;252,33;343,90;523,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
16.01.2023;03:30:00,000;524,90;240,30;491,60;0,00000000;234,70;253,85;500,40;237,80;494,40;345,10;501,70;243,20;524,10;343,69;252,75;343,76;523,50;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
