DATE;TIME;10MAA50CT056A§§XM20;10MAA50CT022A§§XM20;10MAA50CT021A§§XM20;10MAA50CT055A§§XM20;10MAA50CT013A§§XM20;10MAA11CT022A§§XM20;10MAA50CT054A§§XM20;10MAA50CT011A§§XM20;10MAA50CT023A§§XM20;10MAA12CT022A§§XM20;10MAA50CT053A§§XM20;10MAA12CT021A§§XM20;10MAA50CT052A§§XM20;10MAA50CT051A§§XM20;10MAA11CT021A§§XM20;10MAA50CT012A§§XM20;10MAA21CT021A§§XM20;
11.01.2023;18:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;18:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;19:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;19:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;20:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;20:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;21:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;21:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;22:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;22:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;23:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
11.01.2023;23:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;00:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;00:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;01:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;01:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;02:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;02:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;03:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;03:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;04:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;04:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;05:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;05:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;06:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;06:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;07:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;07:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;08:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;08:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;09:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;09:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;10:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;10:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;11:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;11:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;12:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;12:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;13:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;13:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;14:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;14:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;15:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;15:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;16:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;16:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;17:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;17:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;18:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;18:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;19:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;19:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;20:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;20:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;21:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;21:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;22:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;22:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;23:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
12.01.2023;23:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;00:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;00:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;01:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;01:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;02:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;02:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;03:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;03:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;04:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;04:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;05:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;05:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;06:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;06:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;07:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;07:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;08:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;08:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;09:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;09:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;10:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;10:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;11:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;11:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;12:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;12:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;13:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;13:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;14:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;14:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;15:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;15:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;16:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;16:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;17:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;17:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;18:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;18:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;19:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;19:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;20:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;20:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;21:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;21:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;22:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;22:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;23:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
13.01.2023;23:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;00:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;00:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;01:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;01:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;02:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;02:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;03:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;03:30:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
14.01.2023;04:00:00,000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,0000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
